> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dec47-f0e7-7613-9d8d-2af4aefeae0f
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.liquibase:liquibase-core:5.0.1
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "5.0.1" when "$version$" is replaced with "5.0.1".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa/build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json
- Set "coordinates" to "org.liquibase:liquibase-core:5.0.1".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "5.0.1".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata from Maven/repository sources first, then patch the discovered JSON with version-templated URLs and the Native Image applicability fields only if the evidence supports them.
exec
/usr/bin/bash -lc "pwd && sed -n '1,200p' build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
/home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
{
  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
}

exec
/usr/bin/bash -lc "rg -n \"org\\.liquibase|liquibase-core|liquibase\" metadata tests build/discovered-artifact-metadata -S" in /home/vjovanov/c/forge/forge2/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/1068-8db391aa
 succeeded in 0ms:
build/discovered-artifact-metadata/org.liquibase-liquibase-core-5.0.1.json:2:  "coordinates" : "org.liquibase:liquibase-core:5.0.1"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:404:      "type": "liquibase.change.AbstractChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:408:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:410:      "type": "liquibase.change.AbstractChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:414:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:416:      "type": "liquibase.change.AbstractSQLChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:434:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:436:      "type": "liquibase.change.AbstractSQLChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:448:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:450:      "type": "liquibase.change.AbstractSQLChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:454:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:456:      "type": "liquibase.change.AbstractSQLChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:460:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:462:      "type": "liquibase.change.AbstractSQLChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:466:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:468:      "type": "liquibase.change.AbstractTableChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:472:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:474:      "type": "liquibase.change.AbstractTableChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:478:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:480:      "type": "liquibase.change.AbstractTableChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:484:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:486:      "type": "liquibase.change.AddColumnConfig",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:497:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:499:      "type": "liquibase.change.AddColumnConfig",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:504:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:506:      "type": "liquibase.change.Change"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:510:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:512:      "type": "liquibase.change.ChangeFactory",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:522:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:524:      "type": "liquibase.change.ChangeWithColumns"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:528:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:530:      "type": "liquibase.change.ColumnConfig",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:541:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:543:      "type": "liquibase.change.ColumnConfig",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:548:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:550:      "type": "liquibase.change.DbmsTargetedChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:554:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:556:      "type": "liquibase.change.ReplaceIfExists"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:560:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:562:      "type": "liquibase.change.core.AbstractModifyDataChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:592:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:594:      "type": "liquibase.change.core.AbstractModifyDataChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:598:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:600:      "type": "liquibase.change.core.AbstractModifyDataChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:604:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:606:      "type": "liquibase.change.core.AbstractModifyDataChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:610:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:612:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:626:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:628:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:670:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:672:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:714:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:716:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:734:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:736:      "type": "liquibase.change.core.AddAutoIncrementChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:794:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:796:      "type": "liquibase.change.core.AddAutoIncrementChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:800:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:802:      "type": "liquibase.change.core.AddAutoIncrementChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:806:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:808:      "type": "liquibase.change.core.AddAutoIncrementChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:812:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:814:      "type": "liquibase.change.core.AddAutoIncrementChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:818:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:820:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:830:        "typeReached": "liquibase.changelog.ChangeSet"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:832:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:854:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:856:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:870:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:872:      "type": "liquibase.change.core.AddColumnChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:900:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:902:      "type": "liquibase.change.core.AddColumnChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:906:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:908:      "type": "liquibase.change.core.AddColumnChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:912:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:914:      "type": "liquibase.change.core.AddColumnChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:918:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:920:      "type": "liquibase.change.core.AddColumnChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:924:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:926:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:944:        "typeReached": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:946:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:960:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:962:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1016:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1018:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1072:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1074:      "type": "liquibase.change.core.AddDefaultValueChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1126:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1128:      "type": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1132:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1134:      "type": "liquibase.change.core.AddDefaultValueChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1138:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1140:      "type": "liquibase.change.core.AddDefaultValueChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1144:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1146:      "type": "liquibase.change.core.AddDefaultValueChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1150:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1152:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1170:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1172:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1242:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1244:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1314:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1316:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1342:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1344:      "type": "liquibase.change.core.AddForeignKeyConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1450:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1452:      "type": "liquibase.change.core.AddForeignKeyConstraintChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1456:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1458:      "type": "liquibase.change.core.AddForeignKeyConstraintChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1462:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1464:      "type": "liquibase.change.core.AddForeignKeyConstraintChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1468:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1470:      "type": "liquibase.change.core.AddForeignKeyConstraintChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1474:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1476:      "type": "liquibase.change.core.AddLookupTableChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1502:        "typeReached": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1504:      "type": "liquibase.change.core.AddLookupTableChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1514:        "typeReached": "liquibase.configuration.LiquibaseConfiguration"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1516:      "type": "liquibase.change.core.AddLookupTableChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1521:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1523:      "type": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1527:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1529:      "type": "liquibase.change.core.AddLookupTableChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1533:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1535:      "type": "liquibase.change.core.AddLookupTableChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1539:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1541:      "type": "liquibase.change.core.AddLookupTableChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1545:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1547:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1565:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1567:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1605:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1607:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1621:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1623:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1637:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1639:      "type": "liquibase.change.core.AddNotNullConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1697:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1699:      "type": "liquibase.change.core.AddNotNullConstraintChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1703:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1705:      "type": "liquibase.change.core.AddNotNullConstraintChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1709:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1711:      "type": "liquibase.change.core.AddNotNullConstraintChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1715:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1717:      "type": "liquibase.change.core.AddNotNullConstraintChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1721:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1723:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1741:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1743:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1793:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1795:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1809:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1811:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1825:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1827:      "type": "liquibase.change.core.AddPrimaryKeyChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1903:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1905:      "type": "liquibase.change.core.AddPrimaryKeyChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1909:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1911:      "type": "liquibase.change.core.AddPrimaryKeyChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1915:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1917:      "type": "liquibase.change.core.AddPrimaryKeyChangeBeanInfo"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1921:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1923:      "type": "liquibase.change.core.AddPrimaryKeyChangeCustomizer"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1927:        "typeReached": "liquibase.change.AbstractChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1929:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1947:        "typeReached": "liquibase.changelog.ChangeSetStatus"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:1949:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2011:        "typeReached": "liquibase.changelog.visitor.UpdateVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2013:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2075:        "typeReached": "liquibase.changelog.visitor.ValidatingVisitor"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2077:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2091:        "typeReached": "liquibase.command.core.helpers.DatabaseChangelogCommandStep"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2093:      "type": "liquibase.change.core.AddUniqueConstraintChange",
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2187:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2189:      "type": "liquibase.change.core.AddUniqueConstraintChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2193:        "typeReached": "liquibase.util.ObjectUtil$FluentPropertyBeanIntrospector"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2195:      "type": "liquibase.change.core.AddUniqueConstraintChange"
metadata/org.liquibase/liquibase-core/4.27.0/reachability-metadata.json:2199:        "typeReached": "liquibase.util.ObjectUtil$DefaultBeanIntrospector"
