> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019dce8a-3015-7a12-acdd-889d31f24d28
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.bouncycastle:bcprov-jdk18on:1.77
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.77".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3/build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
- Set "coordinates" to "org.bouncycastle:bcprov-jdk18on:1.77".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven/GitHub versioned locations, then patch the JSON in place and validate its formatting.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json && sed -n '1,200p' build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
/home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
-rw-rw-r-- 1 vjovanov vjovanov 61 Apr 27 12:44 build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json
{
  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
}

exec
/usr/bin/bash -lc "rg -n 'bcprov-jdk18on|bouncycastle' build/discovered-artifact-metadata metadata tests -g '*.json' -g '*.properties' -g '*.xml' -g '*.java'" in /home/vjovanov/c/forge1/metadata-forge/local_repositories/forge_worktrees/1500-9d71a3f3
 succeeded in 0ms:
build/discovered-artifact-metadata/org.bouncycastle-bcprov-jdk18on-1.77.json:2:  "coordinates" : "org.bouncycastle:bcprov-jdk18on:1.77"
./metadata/org.flywaydb/flyway-database-postgresql/index.json:36:    "test-code-url": "https://github.com/flyway/flyway/tree/flyway-10.10.0/flyway-database/flyway-database-postgresql",
./metadata/org.flywaydb/flyway-database-postgresql/index.json:37:    "documentation-url": "https://github.com/flyway/flyway/tree/flyway-10.10.0/documentation",
./metadata/com.zaxxer/HikariCP/index.json:4:    "source-code-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3-sources.jar",
./metadata/com.zaxxer/HikariCP/index.json:5:    "repository-url" : "https://github.com/brettwooldridge/HikariCP",
./metadata/com.zaxxer/HikariCP/index.json:6:    "test-code-url" : "https://github.com/brettwooldridge/HikariCP/tree/HikariCP-4.0.3/src/test",
./metadata/com.zaxxer/HikariCP/index.json:7:    "documentation-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/4.0.3/HikariCP-4.0.3-javadoc.jar",
./metadata/com.zaxxer/HikariCP/index.json:18:    "source-code-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1-sources.jar",
./metadata/com.zaxxer/HikariCP/index.json:19:    "repository-url" : "https://github.com/brettwooldridge/HikariCP",
./metadata/com.zaxxer/HikariCP/index.json:20:    "test-code-url" : "https://github.com/brettwooldridge/HikariCP/tree/HikariCP-5.0.1/src/test",
./metadata/com.zaxxer/HikariCP/index.json:21:    "documentation-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/5.0.1/HikariCP-5.0.1-javadoc.jar",
./metadata/com.zaxxer/HikariCP/index.json:34:    "source-code-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/6.0.0/HikariCP-6.0.0-sources.jar",
./metadata/com.zaxxer/HikariCP/index.json:35:    "repository-url" : "https://github.com/brettwooldridge/HikariCP",
./metadata/com.zaxxer/HikariCP/index.json:36:    "test-code-url" : "https://github.com/brettwooldridge/HikariCP/tree/HikariCP-6.0.0/src/test",
./metadata/com.zaxxer/HikariCP/index.json:37:    "documentation-url" : "https://repo1.maven.org/maven2/com/zaxxer/HikariCP/6.0.0/HikariCP-6.0.0-javadoc.jar",
./metadata/org.mariadb/r2dbc-mariadb/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/org/mariadb/r2dbc-mariadb/1.1.3/r2dbc-mariadb-1.1.3-sources.jar",
./metadata/org.mariadb/r2dbc-mariadb/index.json:9:    "repository-url": "https://github.com/mariadb-corporation/mariadb-connector-r2dbc",
./metadata/org.mariadb/r2dbc-mariadb/index.json:10:    "test-code-url": "https://github.com/mariadb-corporation/mariadb-connector-r2dbc/tree/1.1.3/src/test",
./metadata/org.mariadb/r2dbc-mariadb/index.json:11:    "documentation-url": "https://github.com/mariadb-corporation/mariadb-connector-r2dbc/blob/1.1.3/README.md",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-jackson/0.12.0/jjwt-jackson-0.12.0-sources.jar",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:9:    "repository-url": "https://github.com/jwtk/jjwt",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:10:    "test-code-url": "https://github.com/jwtk/jjwt/tree/0.12.0/extensions/jackson/src/test",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:11:    "documentation-url": "https://github.com/jwtk/jjwt/blob/0.12.0/README.md",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:28:    "source-code-url": "https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-jackson/0.11.5/jjwt-jackson-0.11.5-sources.jar",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:29:    "repository-url": "https://github.com/jwtk/jjwt",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:30:    "test-code-url": "https://github.com/jwtk/jjwt/tree/0.11.5/extensions/jackson/src/test",
./metadata/io.jsonwebtoken/jjwt-jackson/index.json:31:    "documentation-url": "https://github.com/jwtk/jjwt/blob/0.11.5/README.md",
./metadata/com.zaxxer/HikariCP-java7/index.json:6:    "source-code-url": "https://repo1.maven.org/maven2/com/zaxxer/HikariCP-java7/2.4.13/HikariCP-java7-2.4.13-sources.jar",
./metadata/com.zaxxer/HikariCP-java7/index.json:7:    "repository-url": "https://github.com/brettwooldridge/HikariCP",
./metadata/com.zaxxer/HikariCP-java7/index.json:8:    "test-code-url": "https://github.com/brettwooldridge/HikariCP/tree/HikariCP-2.4.13/src/test",
./metadata/com.zaxxer/HikariCP-java7/index.json:9:    "documentation-url": "https://repo1.maven.org/maven2/com/zaxxer/HikariCP-java7/2.4.13/HikariCP-java7-2.4.13-javadoc.jar",
./metadata/org.apache.openejb/javaee-api/index.json:5:    "source-code-url": "https://repo.maven.apache.org/maven2/org/apache/openejb/javaee-api/5.0-2/javaee-api-5.0-2-sources.jar",
./metadata/org.apache.openejb/javaee-api/index.json:6:    "repository-url": "https://github.com/apache/openejb",
./metadata/org.apache.openejb/javaee-api/index.json:7:    "test-code-url": "N/A",
./metadata/org.apache.openejb/javaee-api/index.json:8:    "documentation-url": "N/A",
./tests/src/org.jetbrains/annotations-java5/23.0.0/src/test/java/org_jetbrains/annotations_java5/Annotations_java5Test.java:175:        Language language = new Language() {
./tests/src/org.jetbrains/annotations-java5/23.0.0/src/test/java/org_jetbrains/annotations_java5/Annotations_java5Test.java:329:        assertThat(language.value()).isEqualTo("JAVA");
./tests/src/org.jetbrains/annotations-java5/23.0.0/src/test/java/org_jetbrains/annotations_java5/Annotations_java5Test.java:330:        assertThat(language.prefix()).contains("class Sample");
./tests/src/org.jetbrains/annotations-java5/23.0.0/src/test/java/org_jetbrains/annotations_java5/Annotations_java5Test.java:331:        assertThat(language.suffix()).contains("; } }");
./tests/src/org.jetbrains/annotations-java5/23.0.0/src/test/java/org_jetbrains/annotations_java5/Annotations_java5Test.java:332:        assertThat(language.annotationType()).isSameAs(Language.class);
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-orgjson/0.12.7/jjwt-orgjson-0.12.7-sources.jar",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:9:    "repository-url": "https://github.com/jwtk/jjwt",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:10:    "test-code-url": "https://github.com/jwtk/jjwt/tree/0.12.7/extensions/orgjson/src/test",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:11:    "documentation-url": "https://github.com/jwtk/jjwt/blob/0.12.7/README.adoc",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:24:    "source-code-url": "https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-orgjson/0.12.0/jjwt-orgjson-0.12.0-sources.jar",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:25:    "repository-url": "https://github.com/jwtk/jjwt",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:26:    "test-code-url": "https://github.com/jwtk/jjwt/tree/0.12.0/extensions/orgjson/src/test",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:27:    "documentation-url": "https://github.com/jwtk/jjwt/blob/0.12.0/README.md",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:44:    "source-code-url": "https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-orgjson/0.11.5/jjwt-orgjson-0.11.5-sources.jar",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:45:    "repository-url": "https://github.com/jwtk/jjwt",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:46:    "test-code-url": "https://github.com/jwtk/jjwt/tree/0.11.5/extensions/orgjson/src/test",
./metadata/io.jsonwebtoken/jjwt-orgjson/index.json:47:    "documentation-url": "https://github.com/jwtk/jjwt/blob/0.11.5/README.md",
./metadata/com.microsoft.sqlserver/mssql-jdbc/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/com/microsoft/sqlserver/mssql-jdbc/12.2.0.jre11/mssql-jdbc-12.2.0.jre11-sources.jar",
./metadata/com.microsoft.sqlserver/mssql-jdbc/index.json:9:    "repository-url": "https://github.com/microsoft/mssql-jdbc",
./metadata/com.microsoft.sqlserver/mssql-jdbc/index.json:10:    "test-code-url": "https://github.com/microsoft/mssql-jdbc/tree/v12.2.0/src/test",
./metadata/com.microsoft.sqlserver/mssql-jdbc/index.json:11:    "documentation-url": "https://repo1.maven.org/maven2/com/microsoft/sqlserver/mssql-jdbc/12.2.0.jre11/mssql-jdbc-12.2.0.jre11-javadoc.jar",
./metadata/io.jsonwebtoken/jjwt-api/index.json:4:    "source-code-url" : "https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-api/0.11.5/jjwt-api-0.11.5-sources.jar",
./metadata/io.jsonwebtoken/jjwt-api/index.json:5:    "repository-url" : "https://github.com/jwtk/jjwt",
./metadata/io.jsonwebtoken/jjwt-api/index.json:6:    "test-code-url" : "https://github.com/jwtk/jjwt/tree/0.11.5/api/src/test/groovy/io/jsonwebtoken",
./metadata/io.jsonwebtoken/jjwt-api/index.json:7:    "documentation-url" : "https://github.com/jwtk/jjwt/blob/0.11.5/README.md",
./metadata/io.jsonwebtoken/jjwt-api/index.json:19:    "source-code-url" : "https://repo1.maven.org/maven2/io/jsonwebtoken/jjwt-api/0.12.3/jjwt-api-0.12.3-sources.jar",
./metadata/io.jsonwebtoken/jjwt-api/index.json:20:    "repository-url" : "https://github.com/jwtk/jjwt",
./metadata/io.jsonwebtoken/jjwt-api/index.json:21:    "test-code-url" : "https://github.com/jwtk/jjwt/tree/0.12.3/api/src/test/groovy/io/jsonwebtoken",
./metadata/io.jsonwebtoken/jjwt-api/index.json:22:    "documentation-url" : "https://github.com/jwtk/jjwt/blob/0.12.3/README.md",
./metadata/com.google.protobuf/protobuf-java-util/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.23.0/protobuf-java-util-3.23.0-sources.jar",
./metadata/com.google.protobuf/protobuf-java-util/index.json:6:    "repository-url" : "https://github.com/protocolbuffers/protobuf",
./metadata/com.google.protobuf/protobuf-java-util/index.json:7:    "test-code-url" : "https://github.com/protocolbuffers/protobuf/tree/v23.0/java/util/src/test",
./metadata/com.google.protobuf/protobuf-java-util/index.json:8:    "documentation-url" : "https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.23.0/protobuf-java-util-3.23.0-javadoc.jar",
./metadata/com.google.protobuf/protobuf-java-util/index.json:22:    "source-code-url" : "https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.22.0/protobuf-java-util-3.22.0-sources.jar",
./metadata/com.google.protobuf/protobuf-java-util/index.json:23:    "repository-url" : "https://github.com/protocolbuffers/protobuf/tree/v3.22.0",
./metadata/com.google.protobuf/protobuf-java-util/index.json:24:    "test-code-url" : "https://github.com/protocolbuffers/protobuf/tree/v3.22.0/java/util/src/test",
./metadata/com.google.protobuf/protobuf-java-util/index.json:25:    "documentation-url" : "https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.22.0/protobuf-java-util-3.22.0-javadoc.jar",
./metadata/com.google.protobuf/protobuf-java-util/index.json:46:    "source-code-url" : "https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.21.12/protobuf-java-util-3.21.12-sources.jar",
./metadata/com.google.protobuf/protobuf-java-util/index.json:47:    "repository-url" : "https://github.com/protocolbuffers/protobuf/tree/v3.21.12",
./metadata/com.google.protobuf/protobuf-java-util/index.json:48:    "test-code-url" : "https://github.com/protocolbuffers/protobuf/tree/v3.21.12/java/util/src/test",
./metadata/com.google.protobuf/protobuf-java-util/index.json:49:    "documentation-url" : "https://repo1.maven.org/maven2/com/google/protobuf/protobuf-java-util/3.21.12/protobuf-java-util-3.21.12-javadoc.jar",
./metadata/commons-logging/commons-logging/index.json:6:    "source-code-url": "https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2-sources.jar",
./metadata/commons-logging/commons-logging/index.json:7:    "repository-url": "https://github.com/apache/commons-logging",
./metadata/commons-logging/commons-logging/index.json:8:    "test-code-url": "https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2-test-sources.jar",
./metadata/commons-logging/commons-logging/index.json:9:    "documentation-url": "https://repo1.maven.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2-javadoc.jar",
./metadata/org.unbescape/unbescape/index.json:6:    "source-code-url": "https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE-sources.jar",
./metadata/org.unbescape/unbescape/index.json:7:    "repository-url": "https://github.com/unbescape/unbescape",
./metadata/org.unbescape/unbescape/index.json:8:    "test-code-url": "N/A",
./metadata/org.unbescape/unbescape/index.json:9:    "documentation-url": "https://repo.maven.apache.org/maven2/org/unbescape/unbescape/1.1.6.RELEASE/unbescape-1.1.6.RELEASE-javadoc.jar",
./tests/src/org.jetbrains/annotations/13.0/src/test/java/org_jetbrains/annotations/AnnotationsTest.java:192:        Language language = new Language() {
./tests/src/org.jetbrains/annotations/13.0/src/test/java/org_jetbrains/annotations/AnnotationsTest.java:315:        assertThat(language.value()).isEqualTo("JAVA");
./tests/src/org.jetbrains/annotations/13.0/src/test/java/org_jetbrains/annotations/AnnotationsTest.java:316:        assertThat(language.prefix()).contains("class Sample");
./tests/src/org.jetbrains/annotations/13.0/src/test/java/org_jetbrains/annotations/AnnotationsTest.java:317:        assertThat(language.suffix()).contains("; } }");
./tests/src/org.jetbrains/annotations/13.0/src/test/java/org_jetbrains/annotations/AnnotationsTest.java:318:        assertThat(language.annotationType()).isSameAs(Language.class);
./metadata/io.nats/jnats/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/io/nats/jnats/2.16.11/jnats-2.16.11-sources.jar",
./metadata/io.nats/jnats/index.json:9:    "repository-url": "https://github.com/nats-io/nats.java",
./metadata/io.nats/jnats/index.json:10:    "test-code-url": "https://github.com/nats-io/nats.java/tree/2.16.11/src/test",
./metadata/io.nats/jnats/index.json:11:    "documentation-url": "https://repo1.maven.org/maven2/io/nats/jnats/2.16.11/jnats-2.16.11-javadoc.jar",
./metadata/berkeleydb/je/index.json:7:    "source-code-url": "https://download.oracle.com/berkeley-db/je-3.2.76.tar.gz",
./metadata/berkeleydb/je/index.json:8:    "repository-url": "https://download.oracle.com/berkeley-db/je-3.2.76.zip",
./metadata/berkeleydb/je/index.json:9:    "test-code-url": "https://download.oracle.com/berkeley-db/je-3.2.76.zip",
./metadata/berkeleydb/je/index.json:10:    "documentation-url": "https://download.oracle.com/berkeley-db/docs/je/3.2.76/index.html",
./metadata/com.hazelcast/hazelcast/index.json:7:    "source-code-url": "https://repo1.maven.org/maven2/com/hazelcast/hazelcast/5.2.1/hazelcast-5.2.1-sources.jar",
./metadata/com.hazelcast/hazelcast/index.json:8:    "repository-url": "https://github.com/hazelcast/hazelcast",
./metadata/com.hazelcast/hazelcast/index.json:9:    "test-code-url": "https://repo1.maven.org/maven2/com/hazelcast/hazelcast/5.2.1/hazelcast-5.2.1-tests.jar",
./metadata/com.hazelcast/hazelcast/index.json:10:    "documentation-url": "https://repo1.maven.org/maven2/com/hazelcast/hazelcast/5.2.1/hazelcast-5.2.1-javadoc.jar",
./metadata/com.hazelcast/hazelcast/index.json:26:    "source-code-url": "https://repo1.maven.org/maven2/com/hazelcast/hazelcast/5.5.0/hazelcast-5.5.0-sources.jar",
./metadata/com.hazelcast/hazelcast/index.json:27:    "repository-url": "https://github.com/hazelcast/hazelcast",
./metadata/com.hazelcast/hazelcast/index.json:28:    "test-code-url": "https://repo1.maven.org/maven2/com/hazelcast/hazelcast/5.5.0/hazelcast-5.5.0-tests.jar",
./metadata/com.hazelcast/hazelcast/index.json:29:    "documentation-url": "https://repo1.maven.org/maven2/com/hazelcast/hazelcast/5.5.0/hazelcast-5.5.0-javadoc.jar",
./metadata/com.google.code.findbugs/findbugs-annotations/index.json:6:    "source-code-url": "https://repo1.maven.org/maven2/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1-sources.jar",
./metadata/com.google.code.findbugs/findbugs-annotations/index.json:7:    "repository-url": "https://github.com/findbugsproject/findbugs",
./metadata/com.google.code.findbugs/findbugs-annotations/index.json:8:    "test-code-url": "N/A",
./metadata/com.google.code.findbugs/findbugs-annotations/index.json:9:    "documentation-url": "https://repo1.maven.org/maven2/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1-javadoc.jar",
./metadata/org.checkerframework/checker-qual/index.json:4:    "source-code-url" : "https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0-sources.jar",
./metadata/org.checkerframework/checker-qual/index.json:5:    "repository-url" : "https://github.com/typetools/checker-framework",
./metadata/org.checkerframework/checker-qual/index.json:6:    "test-code-url" : "N/A",
./metadata/org.checkerframework/checker-qual/index.json:7:    "documentation-url" : "https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.5.0/checker-qual-3.5.0-javadoc.jar",
./metadata/org.checkerframework/checker-qual/index.json:19:    "source-code-url" : "https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0-sources.jar",
./metadata/org.checkerframework/checker-qual/index.json:20:    "repository-url" : "https://github.com/typetools/checker-framework",
./metadata/org.checkerframework/checker-qual/index.json:21:    "test-code-url" : "N/A",
./metadata/org.checkerframework/checker-qual/index.json:22:    "documentation-url" : "https://repo1.maven.org/maven2/org/checkerframework/checker-qual/3.12.0/checker-qual-3.12.0-javadoc.jar",
./metadata/com.google.code.findbugs/jsr305/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.1/jsr305-3.0.1-sources.jar",
./metadata/com.google.code.findbugs/jsr305/index.json:6:    "repository-url" : "https://code.google.com/p/jsr-305/",
./metadata/com.google.code.findbugs/jsr305/index.json:7:    "test-code-url" : "N/A",
./metadata/com.google.code.findbugs/jsr305/index.json:8:    "documentation-url" : "https://repo1.maven.org/maven2/com/google/code/findbugs/jsr305/3.0.1/jsr305-3.0.1-javadoc.jar",
./metadata/org.checkerframework/checker-compat-qual/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5-sources.jar",
./metadata/org.checkerframework/checker-compat-qual/index.json:6:    "repository-url" : "https://github.com/typetools/checker-framework",
./metadata/org.checkerframework/checker-compat-qual/index.json:7:    "test-code-url" : "https://github.com/typetools/checker-framework/tree/checker-framework-2.5.5/checker/tests/nullness-extra/compat",
./metadata/org.checkerframework/checker-compat-qual/index.json:8:    "documentation-url" : "https://repo1.maven.org/maven2/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5-javadoc.jar",
./metadata/jakarta.inject/jakarta.inject-api/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/jakarta/inject/jakarta.inject-api/2.0.0/jakarta.inject-api-2.0.0-sources.jar",
./metadata/jakarta.inject/jakarta.inject-api/index.json:6:    "repository-url" : "https://github.com/eclipse-ee4j/injection-api",
./metadata/jakarta.inject/jakarta.inject-api/index.json:7:    "test-code-url" : "N/A",
./metadata/jakarta.inject/jakarta.inject-api/index.json:8:    "documentation-url" : "https://repo1.maven.org/maven2/jakarta/inject/jakarta.inject-api/2.0.0/jakarta.inject-api-2.0.0-javadoc.jar",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:6:    "source-code-url" : "https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.1.0/tomcat-embed-core-10.1.0-sources.jar",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:7:    "repository-url" : "https://github.com/apache/tomcat",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:8:    "test-code-url" : "https://github.com/apache/tomcat/tree/10.1.0/test",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:9:    "documentation-url" : "https://github.com/apache/tomcat/tree/10.1.0/webapps/docs",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:85:    "source-code-url" : "https://repo1.maven.org/maven2/org/apache/tomcat/embed/tomcat-embed-core/10.0.20/tomcat-embed-core-10.0.20-sources.jar",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:86:    "repository-url" : "https://github.com/apache/tomcat",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:87:    "test-code-url" : "https://github.com/apache/tomcat/tree/10.0.20/test",
./metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:88:    "documentation-url" : "https://github.com/apache/tomcat/tree/10.0.20/webapps/docs",
./metadata/org.thymeleaf/thymeleaf/index.json:8:    "source-code-url": "https://repo1.maven.org/maven2/org/thymeleaf/thymeleaf/3.1.0.RELEASE/thymeleaf-3.1.0.RELEASE-sources.jar",
./metadata/org.thymeleaf/thymeleaf/index.json:9:    "repository-url": "https://github.com/thymeleaf/thymeleaf",
./metadata/org.thymeleaf/thymeleaf/index.json:10:    "test-code-url": "https://github.com/thymeleaf/thymeleaf/tree/thymeleaf-3.1.0.RELEASE/lib/thymeleaf/src/test",
./metadata/org.thymeleaf/thymeleaf/index.json:11:    "documentation-url": "https://github.com/thymeleaf/thymeleaf/blob/thymeleaf-3.1.0.RELEASE/README.txt",
./metadata/org.thymeleaf/thymeleaf/index.json:25:    "source-code-url": "https://repo1.maven.org/maven2/org/thymeleaf/thymeleaf/3.1.0.M2/thymeleaf-3.1.0.M2-sources.jar",
./metadata/org.thymeleaf/thymeleaf/index.json:26:    "repository-url": "https://github.com/thymeleaf/thymeleaf",
./metadata/org.thymeleaf/thymeleaf/index.json:27:    "test-code-url": "https://github.com/thymeleaf/thymeleaf/tree/thymeleaf-3.1.0.M2/lib/thymeleaf/src/test",
./metadata/org.thymeleaf/thymeleaf/index.json:28:    "documentation-url": "https://github.com/thymeleaf/thymeleaf/blob/thymeleaf-3.1.0.M2/README.txt",
./metadata/org.jboss.classfilewriter/jboss-classfilewriter/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.2.4.Final/jboss-classfilewriter-1.2.4.Final-sources.jar",
./metadata/org.jboss.classfilewriter/jboss-classfilewriter/index.json:6:    "repository-url" : "https://github.com/wildfly/jboss-classfilewriter",
./metadata/org.jboss.classfilewriter/jboss-classfilewriter/index.json:7:    "test-code-url" : "https://repo1.maven.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.2.4.Final/jboss-classfilewriter-1.2.4.Final-source-release.zip",
./metadata/org.jboss.classfilewriter/jboss-classfilewriter/index.json:8:    "documentation-url" : "https://repo1.maven.org/maven2/org/jboss/classfilewriter/jboss-classfilewriter/1.2.4.Final/jboss-classfilewriter-1.2.4.Final-javadoc.jar",
./metadata/org.testcontainers/testcontainers/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8-sources.jar",
./metadata/org.testcontainers/testcontainers/index.json:6:    "repository-url" : "https://github.com/testcontainers/testcontainers-java",
./metadata/org.testcontainers/testcontainers/index.json:7:    "test-code-url" : "https://github.com/testcontainers/testcontainers-java/tree/1.19.8/core/src/test",
./metadata/org.testcontainers/testcontainers/index.json:8:    "documentation-url" : "https://repo1.maven.org/maven2/org/testcontainers/testcontainers/1.19.8/testcontainers-1.19.8-javadoc.jar",
./metadata/org.testcontainers/testcontainers/index.json:36:    "source-code-url" : "https://repo1.maven.org/maven2/org/testcontainers/testcontainers/1.17.6/testcontainers-1.17.6-sources.jar",
./metadata/org.testcontainers/testcontainers/index.json:37:    "repository-url" : "https://github.com/testcontainers/testcontainers-java",
./metadata/org.testcontainers/testcontainers/index.json:38:    "test-code-url" : "https://github.com/testcontainers/testcontainers-java/tree/1.17.6/core/src/test",
./metadata/org.testcontainers/testcontainers/index.json:39:    "documentation-url" : "https://repo1.maven.org/maven2/org/testcontainers/testcontainers/1.17.6/testcontainers-1.17.6-javadoc.jar",
./metadata/org.thymeleaf/thymeleaf-spring6/index.json:5:    "source-code-url" : "https://repo1.maven.org/maven2/org/thymeleaf/thymeleaf-spring6/3.1.0.RELEASE/thymeleaf-spring6-3.1.0.RELEASE-sources.jar",
./metadata/org.thymeleaf/thymeleaf-spring6/index.json:6:    "repository-url" : "https://github.com/thymeleaf/thymeleaf",
