> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019df58e-73c1-7371-9530-671ee9fc814d
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.apache.parquet:parquet-jackson:1.12.2
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
Also determine whether this artifact is not applicable to GraalVM Native Image reachability metadata because it is not a JVM artifact consumed by native-image.
Mark "not-for-native-image": true only for certain cases such as Android-only AAR/tooling artifacts, Scala.js artifacts, Kotlin Native/JS/Wasm artifacts, or artifacts with no JVM class files.
If you set "not-for-native-image": true, also set "reason" to a short evidence-based explanation and set "replacement" when there is an obvious JVM replacement artifact.
If the artifact might still be usable from JVM code, leave "not-for-native-image", "reason", and "replacement" absent.
The sources URL, the test suite URL, and the documentation URL must render to the entry metadata-version "1.12.2" when "$version$" is replaced with "1.12.2".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7/build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
- Set "coordinates" to "org.apache.parquet:parquet-jackson:1.12.2".
- Set "repository-url" to the discovered repository root URL.
- Set "source-code-url", "test-code-url", and "documentation-url" to the discovered values with "$version$" replacing version "1.12.2".
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Set "not-for-native-image", "reason", and "replacement" only when the artifact is certainly not a Native Image metadata target.
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact against Maven and the upstream Apache Parquet repository, then patch the metadata JSON directly with version-tokenized URLs.
exec
/usr/bin/bash -lc "pwd && ls -l build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json && sed -n '1,200p' build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3007-33fe28d7
-rw-rw-r-- 1 vjovanov vjovanov 66 May  5 02:34 build/discovered-artifact-metadata/org.apache.parquet-parquet-jackson-1.12.2.json
metadata/portlet-api/portlet-api/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/portals/portlet-spec",
metadata/dev.zio/zio-http_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-http",
metadata/org.scala-lang/scala3-interfaces/index.json:6:    "repository-url" : "https://github.com/scala/scala3",
metadata/org.jetbrains.kotlinx/kotlinx-datetime-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx-datetime",
metadata/org.jetbrains.kotlinx/kotlinx-io-bytestring-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx-io",
metadata/org.fusesource.jansi/jansi/index.json:6:    "repository-url" : "https://github.com/fusesource/jansi",
metadata/org.fusesource.jansi/jansi/index.json:33:    "repository-url" : "https://github.com/fusesource/jansi",
metadata/org.fusesource.jansi/jansi/index.json:51:    "repository-url" : "https://github.com/fusesource/jansi",
metadata/dev.zio/zio-internal-macros_3/index.json:5:    "repository-url" : "https://github.com/zio/zio",
metadata/dev.zio/zio-internal-macros_3/index.json:24:    "repository-url" : "https://github.com/zio/zio",
metadata/org.apache.tomcat.embed/tomcat-embed-el/index.json:6:    "repository-url" : "https://github.com/apache/tomcat",
metadata/com.mchange/mchange-commons-java/index.json:6:    "repository-url" : "https://github.com/swaldman/mchange-commons-java",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-properties-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
metadata/dev.zio/zio-schema_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-schema",
metadata/io.github.java-diff-utils/java-diff-utils/index.json:6:    "repository-url" : "https://github.com/java-diff-utils/java-diff-utils",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-hocon/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
metadata/dev.zio/izumi-reflect_3/index.json:6:    "repository-url" : "https://github.com/zio/izumi-reflect",
metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:7:    "repository-url" : "https://github.com/apache/tomcat",
metadata/org.apache.tomcat.embed/tomcat-embed-core/index.json:86:    "repository-url" : "https://github.com/apache/tomcat",
metadata/org.apache.ant/ant-antlr/index.json:6:    "repository-url" : "https://github.com/apache/ant",
metadata/dev.zio/zio-schema-derivation_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-schema",
metadata/com.univocity/univocity-parsers/index.json:6:    "repository-url" : "https://github.com/univocity/univocity-parsers",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-json-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
metadata/dev.zio/zio-prelude_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-prelude",
metadata/org.jetbrains.kotlinx/atomicfu-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx-atomicfu",
metadata/org.osgi/org.osgi.namespace.implementation/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/dom4j/dom4j/index.json:6:    "repository-url" : "https://github.com/dom4j/dom4j",
metadata/com.github.luben/zstd-jni/index.json:5:    "repository-url" : "https://github.com/luben/zstd-jni/tree/c1.5.2-5",
metadata/com.github.luben/zstd-jni/index.json:20:    "repository-url" : "https://github.com/luben/zstd-jni",
metadata/com.github.luben/zstd-jni/index.json:35:    "repository-url" : "https://github.com/luben/zstd-jni",
metadata/com.github.luben/zstd-jni/index.json:48:    "repository-url" : "https://github.com/luben/zstd-jni",
metadata/dev.zio/zio-schema-macros_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-schema",
metadata/org.jetbrains.kotlinx/kotlinx-collections-immutable-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.collections.immutable",
metadata/dev.zio/zio-prelude-macros_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-prelude",
metadata/org.osgi/org.osgi.core/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.osgi/org.osgi.core/index.json:22:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-core-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
metadata/org.json4s/json4s-native-core_3/index.json:6:    "repository-url" : "https://github.com/json4s/json4s",
metadata/dev.zio/zio-config-typesafe_3/index.json:6:    "repository-url" : "https://github.com/zio/zio-config",
metadata/org.osgi/org.osgi.annotation.versioning/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/dev.zio/zio-interop-tracer_3/index.json:6:    "repository-url" : "https://github.com/zio/interop-cats",
metadata/org.json4s/json4s-ast_3/index.json:6:    "repository-url" : "https://github.com/json4s/json4s",
metadata/org.jetbrains.kotlinx/kotlinx-serialization-protobuf-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
metadata/org.osgi/org.osgi.namespace.extender/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/net.sf.py4j/py4j/index.json:6:    "repository-url" : "https://github.com/py4j/py4j",
metadata/org.json4s/json4s-core_3/index.json:6:    "repository-url" : "https://github.com/json4s/json4s",
metadata/org.scalatra/scalatra-common_3/index.json:6:    "repository-url" : "https://github.com/scalatra/scalatra",
metadata/org.jetbrains.kotlinx/kotlinx-io-core-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx-io",
metadata/org.osgi/org.osgi.service.repository/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.json4s/json4s-scalap_3/index.json:6:    "repository-url" : "https://github.com/json4s/json4s",
metadata/org.osgi/org.osgi.annotation.bundle/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.apiguardian/apiguardian-api/index.json:6:    "repository-url" : "https://github.com/apiguardian-team/apiguardian",
metadata/org.jetbrains.kotlinx/kotlinx-html-jvm/index.json:6:    "repository-url" : "https://github.com/Kotlin/kotlinx.html",
metadata/jakarta.jms/jakarta.jms-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/messaging",
metadata/jakarta.jms/jakarta.jms-api/index.json:21:    "repository-url" : "https://github.com/jakartaee/messaging",
metadata/javax.activation/javax.activation-api/index.json:7:    "repository-url": "https://github.com/javaee/activation",
metadata/com.microsoft.sqlserver/mssql-jdbc/index.json:9:    "repository-url": "https://github.com/microsoft/mssql-jdbc",
metadata/org.osgi/osgi.core/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.osgi/osgi.core/index.json:20:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.osgi/osgi.core/index.json:34:    "repository-url" : "https://github.com/osgi/osgi",
metadata/com.typesafe.play/play-exceptions/index.json:6:    "repository-url" : "https://github.com/playframework/playframework",
metadata/javax.activation/activation/index.json:6:    "repository-url" : "https://github.com/javaee/activation",
metadata/org.osgi/org.osgi.util.function/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.jboss.logging/jboss-logging-processor/index.json:6:    "repository-url" : "https://github.com/jboss-logging/jboss-logging-tools",
metadata/org.jboss.logging/jboss-logging-processor/index.json:28:    "repository-url" : "https://github.com/jboss-logging/jboss-logging-tools",
metadata/com.typesafe.play/play-configuration_3/index.json:6:    "repository-url" : "https://github.com/playframework/playframework",
metadata/commons-logging/commons-logging-api/index.json:6:    "repository-url" : "https://github.com/apache/commons-logging",
metadata/org.osgi/org.osgi.resource/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/com.typesafe.play/play-build-link/index.json:6:    "repository-url" : "https://github.com/playframework/playframework",
metadata/org.apache.arrow/arrow-format/index.json:6:    "repository-url" : "https://github.com/apache/arrow",
metadata/org.apache.arrow/arrow-format/index.json:30:    "repository-url" : "https://github.com/apache/arrow",
metadata/commons-logging/commons-logging/index.json:7:    "repository-url": "https://github.com/apache/commons-logging",
metadata/org.osgi/org.osgi.namespace.service/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.jboss.logging/jboss-logging/index.json:16:    "repository-url" : "https://github.com/jboss-logging/jboss-logging",
metadata/com.typesafe.play/play-configuration_2.13/index.json:6:    "repository-url" : "https://github.com/playframework/playframework",
metadata/org.osgi/org.osgi.dto/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/io.nats/jnats/index.json:9:    "repository-url": "https://github.com/nats-io/nats.java",
metadata/com.typesafe.play/play-functional_2.13/index.json:6:    "repository-url" : "https://github.com/playframework/play-json",
metadata/org.jboss.logging/jboss-logging-annotations/index.json:6:    "repository-url" : "https://github.com/jboss-logging/jboss-logging-tools",
metadata/org.javamoney.moneta/moneta-core/index.json:6:    "repository-url" : "https://github.com/JavaMoney/jsr354-ri",
metadata/org.javamoney.moneta/moneta-core/index.json:20:    "repository-url" : "https://github.com/JavaMoney/jsr354-ri",
metadata/com.typesafe.play/play-functional_3/index.json:6:    "repository-url" : "https://github.com/playframework/play-json",
metadata/org.osgi/org.osgi.util.promise/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/com.google.code.findbugs/findbugs-annotations/index.json:7:    "repository-url": "https://github.com/findbugsproject/findbugs",
metadata/org.jboss.logging/commons-logging-jboss-logging/index.json:6:    "repository-url" : "https://github.com/jboss-logging/commons-logging-jboss-logging",
metadata/org.osgi/org.osgi.service.serviceloader/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/dev.failsafe/failsafe/index.json:6:    "repository-url" : "https://github.com/failsafe-lib/failsafe",
metadata/org.osgi/org.osgi.compendium/index.json:7:    "repository-url": "https://github.com/osgi/osgi",
metadata/com.google.code.findbugs/annotations/index.json:6:    "repository-url" : "https://github.com/findbugsproject/findbugs/",
metadata/org.osgi/osgi.annotation/index.json:6:    "repository-url" : "https://github.com/osgi/osgi",
metadata/org.osgi/osgi.annotation/index.json:20:    "repository-url" : "https://github.com/osgi/osgi",
metadata/nekohtml/xercesMinimal/index.json:6:    "repository-url" : "https://sourceforge.net/p/nekohtml/code/HEAD/tree/",
metadata/jakarta.servlet/jakarta.servlet-api/index.json:5:    "repository-url" : "https://github.com/jakartaee/servlet",
metadata/jakarta.servlet/jakarta.servlet-api/index.json:20:    "repository-url" : "https://github.com/jakartaee/servlet",
metadata/com.google.code.findbugs/jsr305/index.json:5:    "repository-url" : "http://findbugs.googlecode.com/svn/trunk/",
metadata/com.google.code.findbugs/jsr305/index.json:20:    "repository-url" : "https://code.google.com/p/jsr-305/",
metadata/com.zaxxer/SparseBitSet/index.json:6:    "repository-url" : "https://github.com/brettwooldridge/SparseBitSet",
metadata/xpp3/xpp3/index.json:6:    "repository-url" : "http://www.extreme.indiana.edu/viewcvs/~checkout~/XPP3/java/",
metadata/org.aspectj/aspectjweaver/index.json:6:    "repository-url" : "https://github.com/eclipse-aspectj/aspectj",
metadata/javax.transaction/transaction-api/index.json:6:    "repository-url" : "N/A",
metadata/org.jvnet/animal-sniffer-annotation/index.json:7:    "repository-url": "https://github.com/mojohaus/animal-sniffer",
metadata/org.apache-extras.beanshell/bsh/index.json:6:    "repository-url" : "https://github.com/beanshell/beanshell",
metadata/org.rocksdb/rocksdbjni/index.json:6:    "repository-url" : "https://github.com/facebook/rocksdb",
metadata/org.rocksdb/rocksdbjni/index.json:30:    "repository-url" : "https://github.com/facebook/rocksdb",
metadata/org.rocksdb/rocksdbjni/index.json:44:    "repository-url" : "https://github.com/facebook/rocksdb",
metadata/com.zaxxer/HikariCP/index.json:5:    "repository-url" : "https://github.com/brettwooldridge/HikariCP",
metadata/com.zaxxer/HikariCP/index.json:19:    "repository-url" : "https://github.com/brettwooldridge/HikariCP",
metadata/com.zaxxer/HikariCP/index.json:35:    "repository-url" : "https://github.com/brettwooldridge/HikariCP",
metadata/javax.transaction/jta/index.json:6:    "repository-url" : "https://github.com/javaee/jta-spec",
metadata/com.zaxxer/HikariCP-java7/index.json:7:    "repository-url": "https://github.com/brettwooldridge/HikariCP",
metadata/com.google.api/gax/index.json:6:    "repository-url" : "https://github.com/googleapis/sdk-platform-java",
metadata/javax.persistence/javax.persistence-api/index.json:7:    "repository-url": "https://github.com/javaee/jpa-spec",
metadata/jakarta.interceptor/jakarta.interceptor-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/interceptors",
metadata/jakarta.interceptor/jakarta.interceptor-api/index.json:23:    "repository-url" : "https://github.com/jakartaee/interceptors",
metadata/com.google.api/gax-httpjson/index.json:6:    "repository-url" : "https://github.com/googleapis/sdk-platform-java",
metadata/org.apache.openejb/javaee-api/index.json:6:    "repository-url": "https://github.com/apache/openejb",
metadata/antlr/antlr/index.json:6:    "repository-url" : "https://www.antlr2.org",
metadata/org.scala-js/scalajs-javalib-intf/index.json:6:    "repository-url" : "https://github.com/scala-js/scala-js",
metadata/com.google.api/api-common/index.json:6:    "repository-url" : "https://github.com/googleapis/sdk-platform-java",
metadata/org.sangria-graphql/macro-visit_3/index.json:6:    "repository-url" : "https://github.com/sangria-graphql/macro-visit",
metadata/org.sangria-graphql/sangria-marshalling-api_3/index.json:6:    "repository-url" : "https://github.com/sangria-graphql/sangria-marshalling-api",
metadata/org.jboss.slf4j/slf4j-jboss-logmanager/index.json:6:    "repository-url" : "https://github.com/jboss-logging/slf4j-jboss-logmanager",
metadata/org.sangria-graphql/sangria-core_3/index.json:6:    "repository-url" : "https://github.com/sangria-graphql/sangria",
metadata/org.jboss.interceptor/jboss-interceptor-spi/index.json:6:    "repository-url" : "https://github.com/jbossinterceptors/jbossinterceptors",
metadata/com.typesafe.netty/netty-reactive-streams/index.json:6:    "repository-url" : "https://github.com/playframework/netty-reactive-streams",
metadata/io.opentelemetry.semconv/opentelemetry-semconv/index.json:5:    "repository-url" : "https://github.com/open-telemetry/semantic-conventions-java",
metadata/io.opentelemetry.semconv/opentelemetry-semconv/index.json:20:    "repository-url" : "https://github.com/open-telemetry/semantic-conventions-java",
metadata/org.jboss.interceptor/jboss-interceptor-api/index.json:6:    "repository-url" : "https://svn.jboss.org/repos/jbossas/projects/interceptors/api",
metadata/io.arrow-kt/arrow-autoclose-jvm/index.json:6:    "repository-url" : "https://github.com/arrow-kt/arrow",
metadata/com.github.plokhotnyuk.jsoniter-scala/jsoniter-scala-core_3/index.json:6:    "repository-url" : "https://github.com/plokhotnyuk/jsoniter-scala",
metadata/org.neo4j.bolt/neo4j-bolt-connection/index.json:6:    "repository-url" : "https://github.com/neo4j/bolt-connection-java",
metadata/io.arrow-kt/arrow-atomic-jvm/index.json:6:    "repository-url" : "https://github.com/arrow-kt/arrow",
metadata/com.softwaremill.sttp.model/core_3/index.json:6:    "repository-url" : "https://github.com/softwaremill/sttp-model",
metadata/io.opentelemetry/opentelemetry-api-logs/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-api-logs/index.json:20:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-api-logs/index.json:37:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/jakarta.websocket/jakarta.websocket-client-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/websocket",
metadata/org.apache.velocity/velocity-engine-core/index.json:6:    "repository-url" : "https://github.com/apache/velocity-engine",
metadata/io.arrow-kt/arrow-exception-utils-jvm/index.json:6:    "repository-url" : "https://github.com/arrow-kt/arrow",
metadata/io.opentelemetry/opentelemetry-sdk-common/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/jakarta.websocket/jakarta.websocket-api/index.json:6:    "repository-url" : "https://github.com/jakartaee/websocket",
metadata/io.reactivex.rxjava3/rxjava/index.json:6:    "repository-url" : "https://github.com/ReactiveX/RxJava",
metadata/io.arrow-kt/arrow-annotations-jvm/index.json:6:    "repository-url" : "https://github.com/arrow-kt/arrow",
metadata/joda-time/joda-time/index.json:6:    "repository-url" : "https://github.com/JodaOrg/joda-time",
metadata/io.opentelemetry/opentelemetry-sdk/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/findbugs/annotations/index.json:6:    "repository-url" : "https://sourceforge.net/p/findbugs/cvs/",
metadata/com.fasterxml.jackson.datatype/jackson-datatype-jdk8/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-modules-java8",
metadata/org.brotli/dec/index.json:6:    "repository-url" : "https://github.com/google/brotli",
metadata/ch.qos.logback/logback-core/index.json:5:    "repository-url" : "https://github.com/qos-ch/logback",
metadata/ch.qos.logback/logback-core/index.json:20:    "repository-url" : "https://github.com/qos-ch/logback",
metadata/io.opentelemetry/opentelemetry-sdk-metrics/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-metrics/index.json:23:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-metrics/index.json:40:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/com.fasterxml.jackson.datatype/jackson-datatype-jsr310/index.json:6:    "repository-url" : "https://github.com/FasterXML/jackson-modules-java8",
metadata/org.apache.kafka/kafka-clients/index.json:9:    "repository-url": "https://github.com/apache/kafka",
metadata/org.junit.platform/junit-platform-suite-api/index.json:6:    "repository-url" : "https://github.com/junit-team/junit-framework",
metadata/io.opentelemetry/opentelemetry-sdk-trace/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-trace/index.json:24:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/com.github.docker-java/docker-java-transport/index.json:6:    "repository-url" : "https://github.com/docker-java/docker-java",
metadata/ch.qos.logback/logback-classic/index.json:6:    "repository-url" : "https://github.com/qos-ch/logback",
metadata/ch.qos.logback/logback-classic/index.json:43:    "repository-url" : "https://github.com/qos-ch/logback",
metadata/ch.qos.logback/logback-classic/index.json:71:    "repository-url" : "https://github.com/qos-ch/logback",
metadata/ch.qos.logback/logback-classic/index.json:86:    "repository-url" : "https://github.com/qos-ch/logback",
metadata/io.opentelemetry/opentelemetry-api-incubator/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/org.junit.platform/junit-platform-launcher/index.json:6:    "repository-url" : "https://github.com/junit-team/junit-framework",
metadata/org.apache.kafka/kafka-streams/index.json:20:    "repository-url" : "https://github.com/apache/kafka",
metadata/xml-apis/xml-apis/index.json:6:    "repository-url" : "https://svn.apache.org/repos/asf/xerces/xml-commons/tags/xml-commons-1_0_b2/",
metadata/com.mysql/mysql-connector-j/index.json:6:    "repository-url" : "https://github.com/mysql/mysql-connector-j",
metadata/org.junit.platform/junit-platform-engine/index.json:6:    "repository-url" : "https://github.com/junit-team/junit-framework",
metadata/org.junit.platform/junit-platform-engine/index.json:21:    "repository-url" : "https://github.com/junit-team/junit-framework",
metadata/io.opentelemetry/opentelemetry-exporter-jaeger/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-exporter-jaeger/index.json:38:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/org.roaringbitmap/shims/index.json:6:    "repository-url" : "https://github.com/RoaringBitmap/RoaringBitmap",
metadata/com.google.jsinterop/jsinterop-annotations/index.json:6:    "repository-url" : "https://github.com/gwtproject/gwt",
metadata/org.junit.platform/junit-platform-commons/index.json:6:    "repository-url" : "https://github.com/junit-team/junit5",
metadata/com.mysema.commons/mysema-commons-lang/index.json:6:    "repository-url" : "https://source.mysema.com/svn/mysema/projects/commons/lang",
metadata/org.junit.platform/junit-platform-reporting/index.json:6:    "repository-url" : "https://github.com/junit-team/junit-framework",
metadata/io.opentelemetry/opentelemetry-semconv/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-semconv/index.json:25:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-semconv/index.json:41:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-semconv/index.json:58:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-semconv/index.json:74:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.micrometer/micrometer-observation/index.json:6:    "repository-url" : "https://github.com/micrometer-metrics/micrometer",
metadata/io.micrometer/micrometer-observation/index.json:25:    "repository-url" : "https://github.com/micrometer-metrics/micrometer",
metadata/org.jboss.narayana.jta/jta/index.json:6:    "repository-url" : "https://github.com/jbosstm/narayana",
metadata/org.jboss.narayana.jta/jta/index.json:23:    "repository-url" : "https://github.com/jbosstm/narayana",
metadata/com.sun.mail/jakarta.mail/index.json:10:    "repository-url": "https://github.com/eclipse-ee4j/mail",
metadata/io.micrometer/micrometer-commons/index.json:6:    "repository-url" : "https://github.com/micrometer-metrics/micrometer",
metadata/io.micrometer/micrometer-commons/index.json:29:    "repository-url" : "https://github.com/micrometer-metrics/micrometer",
metadata/io.opentelemetry/opentelemetry-exporter-zipkin/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-exporter-zipkin/index.json:38:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.jsonwebtoken/jjwt-gson/index.json:6:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/io.jsonwebtoken/jjwt-gson/index.json:26:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/org.snakeyaml/snakeyaml-engine/index.json:6:    "repository-url" : "https://bitbucket.org/snakeyaml/snakeyaml-engine",
metadata/javax.xml.bind/jaxb-api/index.json:6:    "repository-url" : "https://github.com/javaee/jaxb-spec",
metadata/io.opentelemetry/opentelemetry-api/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/com.tunnelvisionlabs/antlr4-annotations/index.json:6:    "repository-url" : "https://github.com/antlr/antlr4",
metadata/io.opentelemetry/opentelemetry-extension-incubator/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/org.fusesource.hawtjni/hawtjni-runtime/index.json:6:    "repository-url" : "https://github.com/fusesource/hawtjni",
metadata/com.google.auth/google-auth-library-credentials/index.json:6:    "repository-url" : "https://github.com/googleapis/google-auth-library-java",
metadata/io.opentelemetry/opentelemetry-sdk-extension-autoconfigure/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.opentelemetry/opentelemetry-sdk-extension-autoconfigure/index.json:26:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/io.jsonwebtoken/jjwt-jackson/index.json:7:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/io.jsonwebtoken/jjwt-jackson/index.json:22:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/io.jsonwebtoken/jjwt-jackson/index.json:42:    "repository-url" : "https://github.com/jwtk/jjwt",
metadata/javax.enterprise/cdi-api/index.json:6:    "repository-url" : "https://svn.jboss.org/repos/weld/api",
metadata/org.clojure/google-closure-library-third-party/index.json:6:    "repository-url" : "https://github.com/google/closure-library",
metadata/org.clojure/google-closure-library-third-party/index.json:20:    "repository-url" : "https://github.com/google/closure-library",
metadata/io.opentelemetry/opentelemetry-common/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/com.google.code.gson/gson/index.json:6:    "repository-url" : "https://github.com/google/gson",
metadata/io.opentelemetry/opentelemetry-exporter-common/index.json:6:    "repository-url" : "https://github.com/open-telemetry/opentelemetry-java",
metadata/org.liquibase/liquibase-core/index.json:13:    "repository-url": "https://github.com/liquibase/liquibase",
metadata/org.liquibase/liquibase-core/index.json:30:    "repository-url": "https://github.com/liquibase/liquibase",
metadata/org.liquibase/liquibase-core/index.json:47:    "repository-url": "https://github.com/liquibase/liquibase",
metadata/org.liquibase/liquibase-core/index.json:65:    "repository-url": "https://github.com/liquibase/liquibase",
metadata/org.liquibase/liquibase-core/index.json:88:    "repository-url": "https://github.com/liquibase/liquibase",
metadata/org.liquibase/liquibase-core/index.json:104:    "repository-url": "https://github.com/liquibase/liquibase",
metadata/io.jsonwebtoken/jjwt-orgjson/index.json:9:    "repository-url": "https://github.com/jwtk/jjwt",
