> Task :tck-build-logic:extractPluginRequests FROM-CACHE
> Task :tck-build-logic:generatePluginAdapters FROM-CACHE
> Task :tck-build-logic:compileJava FROM-CACHE
> Task :tck-build-logic:compileGroovy FROM-CACHE
> Task :tck-build-logic:compileGroovyPlugins FROM-CACHE
> Task :tck-build-logic:pluginDescriptors
> Task :tck-build-logic:processResources
> Task :tck-build-logic:classes
> Task :tck-build-logic:jar

> Configure project :
GraalVM Reachability Metadata TCK
---------------------------------

> Task :discoverArtifactMetadata
Reading additional input from stdin...
OpenAI Codex v0.125.0 (research preview)
--------
workdir: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
model: gpt-5.5
provider: oca-responses
approval: never
sandbox: danger-full-access
reasoning effort: high
reasoning summaries: none
session id: 019ddf53-55fa-75d1-8367-9c395600b4ea
--------
user
Find the repository URL, the sources URL, the test suite URL, the documentation URL, and a concise two-sentence explanation for the following library: org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0
Also determine whether this is a language-specific library. If it is language-specific, set the "language" field using:
- { "name": "kotlin", "version": "<kotlin major.minor, e.g. 2.0>" } for Kotlin libraries
- { "name": "groovy", "version": "<groovy major.minor, e.g. 4.0>" } for Groovy libraries
- { "name": "scala", "version": "2" } for Scala 2 libraries
- { "name": "scala", "version": "3" } for Scala 3 libraries
If the library is not language-specific, leave the "language" field absent.
The sources URL, the test suite URL, and the documentation URL must be for the EXACT version "1.9.0".
The source, test suite, and documentation URLs should point to the right tag of the library.
If we have these source of these artifacts on maven, that should be prefered.
If there are tests on maven that should also be prefered.
The "description" field must explain what the library does in exactly two sentences.

Update this file directly:
- File: /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
- Set "coordinates" to "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0".
- Set "source-code-url", "repository-url", "test-code-url", and "documentation-url" to the discovered values.
- Set "description" to the selected two-sentence explanation.
- If any of these URLs or the description cannot be found with confidence, set that field value to "N/A".
- Keep the JSON valid and consistently formatted.
codex
I’ll verify the artifact metadata against Maven Central and the upstream tag, then update the JSON in place with the exact-version URLs and language marker.
web search: 
web search: Maven Central org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 sources jar
web search: 
web search: https://repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core-jvm/1.9.0/
web search: 
web search: repo.maven.apache.org maven2 org.jetbrains.kotlinx kotlinx-serialization-core 1.9.0 pom
exec
/usr/bin/bash -lc pwd in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d

exec
/usr/bin/bash -lc "sed -n '1,200p' build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
{
  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
}

exec
/usr/bin/bash -lc "rg -n 'kotlinx-serialization-core|source-code-url|language' metadata build/discovered-artifact-metadata | head -80" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json:2:  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
          "sha512": "c167faca1ee3d0f2750319b2c7b76143425ad877b43eb999dd1a5f33eb742d926625b44db01927369687d506d5d93397f5ac76d9ff6cf033772fb893d58013c2",
          "sha256": "3422cf884d9e6f9703ed66a919125e9250ec0cbe6cd73730fec336d9de019db9",
          "sha1": "db9dfc98509cf14d873b8e89bebbb53b05efaa1f",
          "md5": "885854d6cc0df52929fd3f64056b9de0"
        }
      ]
    },
    {
      "name": "androidNativeArm32ApiElements-published",
      "attributes": {
        "artifactType": "org.jetbrains.kotlin.klib",
        "org.gradle.category": "library",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-api",
        "org.jetbrains.kotlin.native.target": "android_arm32",
        "org.jetbrains.kotlin.platform.type": "native"
      },
      "available-at": {
        "url": "../../kotlinx-serialization-core-androidnativearm32/1.9.0/kotlinx-serialization-core-androidnativearm32-1.9.0.module",
        "group": "org.jetbrains.kotlinx",
        "module": "kotlinx-serialization-core-androidnativearm32",
        "version": "1.9.0"
      }
    },
    {
      "name": "androidNativeArm32SourcesElements-published",
      "attributes": {
        "org.gradle.category": "documentation",
        "org.gradle.dependency.bundling": "external",
        "org.gradle.docstype": "sources",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-runtime",
        "org.jetbrains.kotlin.native.target": "android_arm32",
        "org.jetbrains.kotlin.platform.type": "native"
      },
      "available-at": {
        "url": "../../kotlinx-serialization-core-androidnativearm32/1.9.0/kotlinx-serialization-core-androidnativearm32-1.9.0.module",
        "group": "org.jetbrains.kotlinx",
        "module": "kotlinx-serialization-core-androidnativearm32",
        "version": "1.9.0"
      }
    },
    {
      "name": "androidNativeArm64ApiElements-published",
      "attributes": {
        "artifactType": "org.jetbrains.kotlin.klib",
        "org.gradle.category": "library",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-api",
        "org.jetbrains.kotlin.native.target": "android_arm64",
        "org.jetbrains.kotlin.platform.type": "native"
      },
      "available-at": {
        "url": "../../kotlinx-serialization-core-androidnativearm64/1.9.0/kotlinx-serialization-core-androidnativearm64-1.9.0.module",
        "group": "org.jetbrains.kotlinx",
        "module": "kotlinx-serialization-core-androidnativearm64",
        "version": "1.9.0"
      }
    },
    {
      "name": "androidNativeArm64SourcesElements-published",
      "attributes": {
        "org.gradle.category": "documentation",
        "org.gradle.dependency.bundling": "external",
        "org.gradle.docstype": "sources",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-runtime",
        "org.jetbrains.kotlin.native.target": "android_arm64",
        "org.jetbrains.kotlin.platform.type": "native"
      },
      "available-at": {
        "url": "../../kotlinx-serialization-core-androidnativearm64/1.9.0/kotlinx-serialization-core-androidnativearm64-1.9.0.module",
        "group": "org.jetbrains.kotlinx",
        "module": "kotlinx-serialization-core-androidnativearm64",
        "version": "1.9.0"
      }
    },
    {
      "name": "androidNativeX64ApiElements-published",
      "attributes": {
        "artifactType": "org.jetbrains.kotlin.klib",
        "org.gradle.category": "library",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-api",
        "org.jetbrains.kotlin.native.target": "android_x64",
        "org.jetbrains.kotlin.platform.type": "native"
      },
      "available-at": {
        "url": "../../kotlinx-serialization-core-androidnativex64/1.9.0/kotlinx-serialization-core-androidnativex64-1.9.0.module",
        "group": "org.jetbrains.kotlinx",
        "module": "kotlinx-serialization-core-androidnativex64",
        "version": "1.9.0"
      }
    },
    {
      "name": "androidNativeX64SourcesElements-published",
      "attributes": {
        "org.gradle.category": "documentation",
        "org.gradle.dependency.bundling": "external",
        "org.gradle.docstype": "sources",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-runtime",
        "org.jetbrains.kotlin.native.target": "android_x64",
        "org.jetbrains.kotlin.platform.type": "native"
      },
      "available-at": {
        "url": "../../kotlinx-serialization-core-androidnativex64/1.9.0/kotlinx-serialization-core-androidnativex64-1.9.0.module",
        "group": "org.jetbrains.kotlinx",
        "module": "kotlinx-serialization-core-androidnativex64",
        "version": "1.9.0"
      }
    },
    {
      "name": "androidNativeX86ApiElements-published",
      "attributes": {
        "artifactType": "org.jetbrains.kotlin.klib",
        "org.gradle.category": "library",
        "org.gradle.jvm.environment": "non-jvm",
        "org.gradle.usage": "kotlin-api",
        "org.jetbrains.kotlin.native.target": "android_x86",

exec
/usr/bin/bash -lc "curl -fsSLo /tmp/kotlinx-serialization-core-1.9.0-sources.jar https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar && jar tf /tmp/kotlinx-serialization-core-1.9.0-sources.jar | sed -n '1,120p'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 0ms:
META-INF/
META-INF/MANIFEST.MF
commonMain/
commonMain/kotlinx/
commonMain/kotlinx/serialization/
commonMain/kotlinx/serialization/Annotations.kt
commonMain/kotlinx/serialization/ApiLevels.kt
commonMain/kotlinx/serialization/ContextualSerializer.kt
commonMain/kotlinx/serialization/KSerializer.kt
commonMain/kotlinx/serialization/PolymorphicSerializer.kt
commonMain/kotlinx/serialization/SealedSerializer.kt
commonMain/kotlinx/serialization/SerialFormat.kt
commonMain/kotlinx/serialization/SerializationExceptions.kt
commonMain/kotlinx/serialization/Serializers.kt
commonMain/kotlinx/serialization/SerializersCache.kt
commonMain/kotlinx/serialization/builtins/
commonMain/kotlinx/serialization/builtins/BuiltinSerializers.kt
commonMain/kotlinx/serialization/builtins/InstantComponentSerializer.kt
commonMain/kotlinx/serialization/builtins/LongAsStringSerializer.kt
commonMain/kotlinx/serialization/descriptors/
commonMain/kotlinx/serialization/descriptors/ContextAware.kt
commonMain/kotlinx/serialization/descriptors/SerialDescriptor.kt
commonMain/kotlinx/serialization/descriptors/SerialDescriptors.kt
commonMain/kotlinx/serialization/descriptors/SerialKinds.kt
commonMain/kotlinx/serialization/encoding/
commonMain/kotlinx/serialization/encoding/AbstractDecoder.kt
commonMain/kotlinx/serialization/encoding/AbstractEncoder.kt
commonMain/kotlinx/serialization/encoding/ChunkedDecoder.kt
commonMain/kotlinx/serialization/encoding/Decoding.kt
commonMain/kotlinx/serialization/encoding/Encoding.kt
commonMain/kotlinx/serialization/internal/
commonMain/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt
commonMain/kotlinx/serialization/internal/BuiltInSerializers.kt
commonMain/kotlinx/serialization/internal/CachedNames.kt
commonMain/kotlinx/serialization/internal/CollectionDescriptors.kt
commonMain/kotlinx/serialization/internal/CollectionSerializers.kt
commonMain/kotlinx/serialization/internal/ElementMarker.kt
commonMain/kotlinx/serialization/internal/Enums.kt
commonMain/kotlinx/serialization/internal/InlineClassDescriptor.kt
commonMain/kotlinx/serialization/internal/JsonInternalDependencies.kt
commonMain/kotlinx/serialization/internal/NamedCompanion.kt
commonMain/kotlinx/serialization/internal/NoOpEncoder.kt
commonMain/kotlinx/serialization/internal/NothingSerialDescriptor.kt
commonMain/kotlinx/serialization/internal/NullableSerializer.kt
commonMain/kotlinx/serialization/internal/ObjectSerializer.kt
commonMain/kotlinx/serialization/internal/Platform.common.kt
commonMain/kotlinx/serialization/internal/PluginExceptions.kt
commonMain/kotlinx/serialization/internal/PluginGeneratedSerialDescriptor.kt
commonMain/kotlinx/serialization/internal/PluginHelperInterfaces.kt
commonMain/kotlinx/serialization/internal/PrimitiveArraysSerializers.kt
commonMain/kotlinx/serialization/internal/Primitives.kt
commonMain/kotlinx/serialization/internal/SerializationConstructorMarker.kt
commonMain/kotlinx/serialization/internal/Tagged.kt
commonMain/kotlinx/serialization/internal/Tuples.kt
commonMain/kotlinx/serialization/internal/ValueClasses.kt
commonMain/kotlinx/serialization/modules/
commonMain/kotlinx/serialization/modules/PolymorphicModuleBuilder.kt
commonMain/kotlinx/serialization/modules/SerializersModule.kt
commonMain/kotlinx/serialization/modules/SerializersModuleBuilders.kt
commonMain/kotlinx/serialization/modules/SerializersModuleCollector.kt
nativeMain/
nativeMain/kotlinx/
nativeMain/kotlinx/serialization/
nativeMain/kotlinx/serialization/Serializers.kt
nativeMain/kotlinx/serialization/internal/
nativeMain/kotlinx/serialization/internal/Platform.kt

exec
/usr/bin/bash -lc "curl -fsSL https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-kotlin-tooling-metadata.json | sed -n '1,220p'" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
exec
/usr/bin/bash -lc "curl -fsSL https://api.github.com/repos/Kotlin/kotlinx.serialization/git/trees/v1.9.0?recursive=1 | rg '\"path\": \"core/.+Test|\"path\": \"docs|\"path\": \"core/commonMain|\"path\": \"core/commonTest' | head -100" in /home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d
 succeeded in 171ms:
{
  "schemaVersion": "1.1.0",
  "buildSystem": "Gradle",
  "buildSystemVersion": "8.7",
  "buildPlugin": "org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginWrapper",
  "buildPluginVersion": "2.2.0",
  "projectSettings": {
    "isHmppEnabled": true,
    "isCompatibilityMetadataVariantEnabled": false,
    "isKPMEnabled": false
  },
  "projectTargets": [
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "android_arm32",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "android_arm64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "android_x64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "android_x86",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "ios_arm64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithSimulatorTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "ios_simulator_arm64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithSimulatorTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "ios_x64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget",
      "platformType": "js",
      "extras": {
        "js": {
          "isBrowserConfigured": false,
          "isNodejsConfigured": true
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTarget",
      "platformType": "jvm",
      "extras": {
        "jvm": {
          "jvmTarget": "1.8",
          "withJavaEnabled": false
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "linux_arm32_hfp",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "linux_arm64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithHostTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "linux_x64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithHostTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "macos_arm64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithHostTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "macos_x64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataTarget",
      "platformType": "common"
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithHostTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "mingw_x64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTarget",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "tvos_arm64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithSimulatorTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "tvos_simulator_arm64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.plugin.mpp.KotlinNativeTargetWithSimulatorTests",
      "platformType": "native",
      "extras": {
        "native": {
          "konanTarget": "tvos_x64",
          "konanVersion": "2.2.0",
          "konanAbiVersion": "2.2.0"
        }
      }
    },
    {
      "target": "org.jetbrains.kotlin.gradle.targets.js.ir.KotlinJsIrTarget",
      "platformType": "wasm",
      "extras": {
        "js": {
          "isBrowserConfigured": false,
          "isNodejsConfigured": true
        }

 succeeded in 364ms:
      "path": "core/commonMain",
      "path": "core/commonMain/src",
      "path": "core/commonMain/src/kotlinx",
      "path": "core/commonMain/src/kotlinx/serialization",
      "path": "core/commonMain/src/kotlinx/serialization/Annotations.kt",
      "path": "core/commonMain/src/kotlinx/serialization/ApiLevels.kt",
      "path": "core/commonMain/src/kotlinx/serialization/ContextualSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/KSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/PolymorphicSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/SealedSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/SerialFormat.kt",
      "path": "core/commonMain/src/kotlinx/serialization/SerializationExceptions.kt",
      "path": "core/commonMain/src/kotlinx/serialization/Serializers.kt",
      "path": "core/commonMain/src/kotlinx/serialization/SerializersCache.kt",
      "path": "core/commonMain/src/kotlinx/serialization/builtins",
      "path": "core/commonMain/src/kotlinx/serialization/builtins/BuiltinSerializers.kt",
      "path": "core/commonMain/src/kotlinx/serialization/builtins/InstantComponentSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/builtins/LongAsStringSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/descriptors",
      "path": "core/commonMain/src/kotlinx/serialization/descriptors/ContextAware.kt",
      "path": "core/commonMain/src/kotlinx/serialization/descriptors/SerialDescriptor.kt",
      "path": "core/commonMain/src/kotlinx/serialization/descriptors/SerialDescriptors.kt",
      "path": "core/commonMain/src/kotlinx/serialization/descriptors/SerialKinds.kt",
      "path": "core/commonMain/src/kotlinx/serialization/encoding",
      "path": "core/commonMain/src/kotlinx/serialization/encoding/AbstractDecoder.kt",
      "path": "core/commonMain/src/kotlinx/serialization/encoding/AbstractEncoder.kt",
      "path": "core/commonMain/src/kotlinx/serialization/encoding/ChunkedDecoder.kt",
      "path": "core/commonMain/src/kotlinx/serialization/encoding/Decoding.kt",
      "path": "core/commonMain/src/kotlinx/serialization/encoding/Encoding.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal",
      "path": "core/commonMain/src/kotlinx/serialization/internal/AbstractPolymorphicSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/BuiltInSerializers.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/CachedNames.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/CollectionDescriptors.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/CollectionSerializers.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/ElementMarker.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/Enums.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/InlineClassDescriptor.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/JsonInternalDependencies.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/NamedCompanion.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/NoOpEncoder.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/NothingSerialDescriptor.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/NullableSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/ObjectSerializer.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/Platform.common.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/PluginExceptions.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/PluginGeneratedSerialDescriptor.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/PluginHelperInterfaces.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/PrimitiveArraysSerializers.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/Primitives.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/SerializationConstructorMarker.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/Tagged.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/Tuples.kt",
      "path": "core/commonMain/src/kotlinx/serialization/internal/ValueClasses.kt",
      "path": "core/commonMain/src/kotlinx/serialization/modules",
      "path": "core/commonMain/src/kotlinx/serialization/modules/PolymorphicModuleBuilder.kt",
      "path": "core/commonMain/src/kotlinx/serialization/modules/SerializersModule.kt",
      "path": "core/commonMain/src/kotlinx/serialization/modules/SerializersModuleBuilders.kt",
      "path": "core/commonMain/src/kotlinx/serialization/modules/SerializersModuleCollector.kt",
      "path": "core/commonTest",
      "path": "core/commonTest/src",
      "path": "core/commonTest/src/kotlinx",
      "path": "core/commonTest/src/kotlinx/serialization",
      "path": "core/commonTest/src/kotlinx/serialization/BasicTypesSerializationTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/CachedSerializersTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/CustomPropertyAccessorsTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/ElementMarkerTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/EnumDescriptorsTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/InheritableSerialInfoTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/InterfaceContextualSerializerTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/MetaSerializableTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/PolymorphismTestData.kt",
      "path": "core/commonTest/src/kotlinx/serialization/PrimitiveSerialDescriptorTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SealedGenericClassesTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerialDescriptorAnnotationsTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerialDescriptorBuilderTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerialDescriptorEqualityTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerialDescriptorSpecificationTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerializersLookupEnumTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerializersLookupInterfaceTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerializersLookupNamedCompanionTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerializersLookupObjectTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/SerializersModuleTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/TaggedTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/TestId.kt",
      "path": "core/commonTest/src/kotlinx/serialization/UmbrellaTypes.kt",
      "path": "core/commonTest/src/kotlinx/serialization/WrappedSerialDescriptorTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/features",
      "path": "core/commonTest/src/kotlinx/serialization/features/SchemaTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/features/SealedInterfacesSerializationTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/internal",
      "path": "core/commonTest/src/kotlinx/serialization/internal/DummySequentialDecoder.kt",
      "path": "core/commonTest/src/kotlinx/serialization/internal/ObjectSerializerTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/internal/TuplesTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/modules",
      "path": "core/commonTest/src/kotlinx/serialization/modules/ContextualGenericsTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/modules/ModuleBuildersTest.kt",
      "path": "core/commonTest/src/kotlinx/serialization/test",
      "path": "core/commonTest/src/kotlinx/serialization/test/CompilerVersions.kt",
      "path": "core/commonTest/src/kotlinx/serialization/test/CurrentPlatform.common.kt",

web search: 
web search: https://github.com/Kotlin/kotlinx.serialization/tree/v1.9.0/core/commonTest
web search: 
web search: https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar
web search: 
web search: repo1.maven.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar
web search: 
web search: https://central.sonatype.com/artifact/org.jetbrains.kotlinx/kotlinx-serialization-json/1.9.0
web search: 
web search: central.sonatype.com/artifact/org.jetbrains.kotlinx/kotlinx-serialization-core/1.9.0
web search: 
web search: kotlinlang.org/api/kotlinx.serialization 1.9.0 kotlinx-serialization-core
codex
I found a Maven-published sources JAR for the exact root artifact, no Maven-published test artifact for the root artifact, and the upstream v1.9.0 tag contains `core/commonTest`. I’m going to write the root artifact metadata using the Maven sources URL, the repository SCM URL, the tagged common test suite, the tagged docs directory, and Kotlin 2.2 from the published Kotlin tooling metadata.
apply patch
patch: completed
/home/vjovanov/c/forge/forge4/graalvm-reachability-metadata/forge/local_repositories/forge_worktrees/3609-43262b2d/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
diff --git a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
index c99338bbf27f58aa48c51576da35eb9e3b36bcaf..2152ec7ff1594ae5f65045b3134ab350ba823bf0
--- a/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
+++ b/build/discovered-artifact-metadata/org.jetbrains.kotlinx-kotlinx-serialization-core-1.9.0.json
@@ -1,3 +1,12 @@
 {
-  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0"
+  "coordinates" : "org.jetbrains.kotlinx:kotlinx-serialization-core:1.9.0",
+  "source-code-url" : "https://repo.maven.apache.org/maven2/org/jetbrains/kotlinx/kotlinx-serialization-core/1.9.0/kotlinx-serialization-core-1.9.0-sources.jar",
+  "repository-url" : "https://github.com/Kotlin/kotlinx.serialization",
